2025-03-12 02:27:24,490 INFO o.a.j.u.JMeterUtils: Setting Locale to en_US
2025-03-12 02:27:24,499 INFO o.a.j.JMeter: Loading user properties from: user.properties
2025-03-12 02:27:24,499 INFO o.a.j.JMeter: Loading system properties from: system.properties
2025-03-12 02:27:24,505 INFO o.a.j.JMeter: Copyright (c) 1998-2023 The Apache Software Foundation
2025-03-12 02:27:24,505 INFO o.a.j.JMeter: Version 5.6.2
2025-03-12 02:27:24,505 INFO o.a.j.JMeter: java.version=1.8.0_431
2025-03-12 02:27:24,506 INFO o.a.j.JMeter: java.vm.name=Java HotSpot(TM) 64-Bit Server VM
2025-03-12 02:27:24,506 INFO o.a.j.JMeter: os.name=Windows 10
2025-03-12 02:27:24,506 INFO o.a.j.JMeter: os.arch=amd64
2025-03-12 02:27:24,506 INFO o.a.j.JMeter: os.version=10.0
2025-03-12 02:27:24,506 INFO o.a.j.JMeter: file.encoding=Cp1252
2025-03-12 02:27:24,506 INFO o.a.j.JMeter: java.awt.headless=null
2025-03-12 02:27:24,506 INFO o.a.j.JMeter: Max memory     =3749183488
2025-03-12 02:27:24,506 INFO o.a.j.JMeter: Available Processors =8
2025-03-12 02:27:24,510 INFO o.a.j.JMeter: Default Locale=English (United States)
2025-03-12 02:27:24,511 INFO o.a.j.JMeter: JMeter  Locale=English (United States)
2025-03-12 02:27:24,511 INFO o.a.j.JMeter: JMeterHome=D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k
2025-03-12 02:27:24,511 INFO o.a.j.JMeter: user.dir  =D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\bin
2025-03-12 02:27:24,511 INFO o.a.j.JMeter: PWD       =D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\bin
2025-03-12 02:27:24,512 INFO o.a.j.JMeter: IP: 192.168.1.103 Name: Qcentris-327 FullName: Qcentris-327.Qcentriseg.com
2025-03-12 02:27:24,526 INFO o.a.j.JMeter: Loaded icon properties from org/apache/jmeter/images/icon.properties
2025-03-12 02:27:24,667 INFO o.a.j.JMeterGuiLauncher: Setting LAF to: laf:com.sun.java.swing.plaf.windows.WindowsLookAndFeel
2025-03-12 02:27:25,279 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-manager-1.9.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.gui.action.Command], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-12 02:27:25,353 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-fifo-0.2.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.gui.action.Command], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-12 02:27:25,419 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-manager-1.9.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.gui.plugin.MenuCreator], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-12 02:27:25,424 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-fifo-0.2.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.gui.plugin.MenuCreator], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-12 02:27:25,451 WARN o.j.r.PluginManagerMenuCreator: Was unable to install pmgr cmdline tool
java.nio.file.NoSuchFileException: D:\D\Private\fiver\futureclub9\NewDelivery\bin\PluginsManagerCMD.bat
	at sun.nio.fs.WindowsException.translateToIOException(Unknown Source) ~[?:1.8.0_431]
	at java.awt.Dialog.setVisible(Unknown Source) ~[?:1.8.0_431]
	at org.apache.jmeter.SplashScreen.lambda$showScreen$0(SplashScreen.java:95) ~[ApacheJMeter_core.jar:5.6.2]
	at java.awt.event.InvocationEvent.dispatch(Unknown Source) [?:1.8.0_431]
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source) [?:1.8.0_431]
	at java.awt.EventQueue.access$500(Unknown Source) [?:1.8.0_431]
	at java.awt.EventQueue$3.run(Unknown Source) [?:1.8.0_431]
	at java.awt.EventQueue$3.run(Unknown Source) [?:1.8.0_431]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_431]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source) [?:1.8.0_431]
	at java.awt.EventQueue.dispatchEvent(Unknown Source) [?:1.8.0_431]
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source) [?:1.8.0_431]
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source) [?:1.8.0_431]
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source) [?:1.8.0_431]
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source) [?:1.8.0_431]
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source) [?:1.8.0_431]
	at java.awt.EventDispatchThread.run(Unknown Source) [?:1.8.0_431]
2025-03-12 02:27:25,484 WARN o.j.r.PluginManager: Found JAR conflict: D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-manager-1.9.jar and D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\jmeter-plugins-manager-1.9.jar
2025-03-12 02:27:26,184 INFO o.j.r.JARSourceHTTP: Found cached repo
2025-03-12 02:27:26,402 INFO o.j.r.PluginManager: Plugins Status: [jpgc-fifo=0.2, jpgc-plugins-manager=1.9, jmeter-core=5.6.2, jmeter-ftp=5.6.2, jmeter-http=5.6.2, jmeter-jdbc=5.6.2, jmeter-jms=5.6.2, jmeter-junit=5.6.2, jmeter-java=5.6.2, jmeter-ldap=5.6.2, jmeter-mail=5.6.2, jmeter-mongodb=5.6.2, jmeter-native=5.6.2, jmeter-tcp=5.6.2, jmeter-components=5.6.2]
2025-03-12 02:27:26,403 INFO o.j.r.PluginManagerMenuItem: Plugins Manager has upgrades: [jpgc-plugins-manager]
2025-03-12 02:27:27,276 WARN o.a.j.g.u.MenuFactory: Could not instantiate class: kg.apc.jmeter.modifiers.FifoPopPreProcessorGui
java.lang.reflect.InvocationTargetException: null
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[?:1.8.0_431]
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source) ~[?:1.8.0_431]
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source) ~[?:1.8.0_431]
	at java.lang.reflect.Constructor.newInstance(Unknown Source) ~[?:1.8.0_431]
	at org.apache.jmeter.gui.util.MenuFactory.getGUIComponent(MenuFactory.java:209) ~[ApacheJMeter_core.jar:5.6.2]
	at org.apache.jmeter.gui.util.MenuFactory.initializeMenus(MenuFactory.java:153) ~[ApacheJMeter_core.jar:5.6.2]
	at org.apache.jmeter.gui.util.MenuFactory.<clinit>(MenuFactory.java:107) ~[ApacheJMeter_core.jar:5.6.2]
	at org.apache.jmeter.control.gui.TestPlanGui.createPopupMenu(TestPlanGui.java:101) ~[ApacheJMeter_core.jar:5.6.2]
	at org.apache.jmeter.gui.tree.JMeterTreeNode.createPopupMenu(JMeterTreeNode.java:184) ~[ApacheJMeter_core.jar:5.6.2]
	at org.apache.jmeter.gui.action.EditCommand.doAction(EditCommand.java:49) ~[ApacheJMeter_core.jar:5.6.2]
	at org.apache.jmeter.gui.action.ActionRouter.performAction(ActionRouter.java:83) ~[ApacheJMeter_core.jar:5.6.2]
	at org.apache.jmeter.gui.action.ActionRouter.lambda$actionPerformed$0(ActionRouter.java:65) ~[ApacheJMeter_core.jar:5.6.2]
	at java.awt.event.InvocationEvent.dispatch(Unknown Source) ~[?:1.8.0_431]
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source) ~[?:1.8.0_431]
	at java.awt.EventQueue.access$500(Unknown Source) ~[?:1.8.0_431]
	at java.awt.EventQueue$3.run(Unknown Source) ~[?:1.8.0_431]
	at java.awt.EventQueue$3.run(Unknown Source) ~[?:1.8.0_431]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_431]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source) ~[?:1.8.0_431]
	at java.awt.EventQueue.dispatchEvent(Unknown Source) ~[?:1.8.0_431]
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source) ~[?:1.8.0_431]
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source) ~[?:1.8.0_431]
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source) ~[?:1.8.0_431]
	at java.awt.WaitDispatchSupport$2.run(Unknown Source) ~[?:1.8.0_431]
	at java.awt.WaitDispatchSupport$4.run(Unknown Source) ~[?:1.8.0_431]
	at java.awt.WaitDispatchSupport$4.run(Unknown Source) ~[?:1.8.0_431]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_431]
	at java.awt.WaitDispatchSupport.enter(Unknown Source) ~[?:1.8.0_431]
	at java.awt.Dialog.show(Unknown Source) ~[?:1.8.0_431]
	at java.awt.Component.show(Unknown Source) ~[?:1.8.0_431]
	at java.awt.Component.setVisible(Unknown Source) ~[?:1.8.0_431]
	at java.awt.Window.setVisible(Unknown Source) ~[?:1.8.0_431]
	at java.awt.Dialog.setVisible(Unknown Source) ~[?:1.8.0_431]
	at org.apache.jmeter.SplashScreen.lambda$showScreen$0(SplashScreen.java:95) ~[ApacheJMeter_core.jar:5.6.2]
	at java.awt.event.InvocationEvent.dispatch(Unknown Source) [?:1.8.0_431]
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source) [?:1.8.0_431]
	at java.awt.EventQueue.access$500(Unknown Source) [?:1.8.0_431]
	at java.awt.EventQueue$3.run(Unknown Source) [?:1.8.0_431]
	at java.awt.EventQueue$3.run(Unknown Source) [?:1.8.0_431]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_431]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source) [?:1.8.0_431]
	at java.awt.EventQueue.dispatchEvent(Unknown Source) [?:1.8.0_431]
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source) [?:1.8.0_431]
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source) [?:1.8.0_431]
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source) [?:1.8.0_431]
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source) [?:1.8.0_431]
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source) [?:1.8.0_431]
	at java.awt.EventDispatchThread.run(Unknown Source) [?:1.8.0_431]
Caused by: java.lang.NoClassDefFoundError: kg/apc/jmeter/JMeterPluginsUtils
	at kg.apc.jmeter.modifiers.FifoPopPreProcessorGui.getStaticLabel(FifoPopPreProcessorGui.java:26) ~[jmeter-plugins-fifo-0.2.jar:?]
	at org.apache.jmeter.gui.AbstractJMeterGuiComponent.initGui(AbstractJMeterGuiComponent.java:223) ~[ApacheJMeter_core.jar:5.6.2]
	at org.apache.jmeter.gui.AbstractJMeterGuiComponent.init(AbstractJMeterGuiComponent.java:228) ~[ApacheJMeter_core.jar:5.6.2]
	at org.apache.jmeter.gui.AbstractJMeterGuiComponent.<init>(AbstractJMeterGuiComponent.java:93) ~[ApacheJMeter_core.jar:5.6.2]
	at org.apache.jmeter.processor.gui.AbstractPreProcessorGui.<init>(AbstractPreProcessorGui.java:28) ~[ApacheJMeter_core.jar:5.6.2]
	at kg.apc.jmeter.modifiers.FifoPopPreProcessorGui.<init>(FifoPopPreProcessorGui.java:19) ~[jmeter-plugins-fifo-0.2.jar:?]
	... 48 more
Caused by: java.lang.ClassNotFoundException: kg.apc.jmeter.JMeterPluginsUtils
	at java.net.URLClassLoader.findClass(Unknown Source) ~[?:1.8.0_431]
	at java.lang.ClassLoader.loadClass(Unknown Source) ~[?:1.8.0_431]
	at java.lang.ClassLoader.loadClass(Unknown Source) ~[?:1.8.0_431]
	at kg.apc.jmeter.modifiers.FifoPopPreProcessorGui.getStaticLabel(FifoPopPreProcessorGui.java:26) ~[jmeter-plugins-fifo-0.2.jar:?]
	at org.apache.jmeter.gui.AbstractJMeterGuiComponent.initGui(AbstractJMeterGuiComponent.java:223) ~[ApacheJMeter_core.jar:5.6.2]
	at org.apache.jmeter.gui.AbstractJMeterGuiComponent.init(AbstractJMeterGuiComponent.java:228) ~[ApacheJMeter_core.jar:5.6.2]
	at org.apache.jmeter.gui.AbstractJMeterGuiComponent.<init>(AbstractJMeterGuiComponent.java:93) ~[ApacheJMeter_core.jar:5.6.2]
	at org.apache.jmeter.processor.gui.AbstractPreProcessorGui.<init>(AbstractPreProcessorGui.java:28) ~[ApacheJMeter_core.jar:5.6.2]
	at kg.apc.jmeter.modifiers.FifoPopPreProcessorGui.<init>(FifoPopPreProcessorGui.java:19) ~[jmeter-plugins-fifo-0.2.jar:?]
	... 48 more
2025-03-12 02:27:27,278 WARN o.a.j.g.u.MenuFactory: Could not instantiate class: kg.apc.jmeter.modifiers.FifoPutPostProcessorGui
java.lang.reflect.InvocationTargetException: null
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[?:1.8.0_431]
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source) ~[?:1.8.0_431]
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source) ~[?:1.8.0_431]
	at java.lang.reflect.Constructor.newInstance(Unknown Source) ~[?:1.8.0_431]
	at org.apache.jmeter.gui.util.MenuFactory.getGUIComponent(MenuFactory.java:209) ~[ApacheJMeter_core.jar:5.6.2]
	at org.apache.jmeter.gui.util.MenuFactory.initializeMenus(MenuFactory.java:153) ~[ApacheJMeter_core.jar:5.6.2]
	at org.apache.jmeter.gui.util.MenuFactory.<clinit>(MenuFactory.java:107) ~[ApacheJMeter_core.jar:5.6.2]
	at org.apache.jmeter.control.gui.TestPlanGui.createPopupMenu(TestPlanGui.java:101) ~[ApacheJMeter_core.jar:5.6.2]
	at org.apache.jmeter.gui.tree.JMeterTreeNode.createPopupMenu(JMeterTreeNode.java:184) ~[ApacheJMeter_core.jar:5.6.2]
	at org.apache.jmeter.gui.action.EditCommand.doAction(EditCommand.java:49) ~[ApacheJMeter_core.jar:5.6.2]
	at org.apache.jmeter.gui.action.ActionRouter.performAction(ActionRouter.java:83) ~[ApacheJMeter_core.jar:5.6.2]
	at org.apache.jmeter.gui.action.ActionRouter.lambda$actionPerformed$0(ActionRouter.java:65) ~[ApacheJMeter_core.jar:5.6.2]
	at java.awt.event.InvocationEvent.dispatch(Unknown Source) ~[?:1.8.0_431]
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source) ~[?:1.8.0_431]
	at java.awt.EventQueue.access$500(Unknown Source) ~[?:1.8.0_431]
	at java.awt.EventQueue$3.run(Unknown Source) ~[?:1.8.0_431]
	at java.awt.EventQueue$3.run(Unknown Source) ~[?:1.8.0_431]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_431]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source) ~[?:1.8.0_431]
	at java.awt.EventQueue.dispatchEvent(Unknown Source) ~[?:1.8.0_431]
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source) ~[?:1.8.0_431]
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source) ~[?:1.8.0_431]
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source) ~[?:1.8.0_431]
	at java.awt.WaitDispatchSupport$2.run(Unknown Source) ~[?:1.8.0_431]
	at java.awt.WaitDispatchSupport$4.run(Unknown Source) ~[?:1.8.0_431]
	at java.awt.WaitDispatchSupport$4.run(Unknown Source) ~[?:1.8.0_431]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_431]
	at java.awt.WaitDispatchSupport.enter(Unknown Source) ~[?:1.8.0_431]
	at java.awt.Dialog.show(Unknown Source) ~[?:1.8.0_431]
	at java.awt.Component.show(Unknown Source) ~[?:1.8.0_431]
	at java.awt.Component.setVisible(Unknown Source) ~[?:1.8.0_431]
	at java.awt.Window.setVisible(Unknown Source) ~[?:1.8.0_431]
	at java.awt.Dialog.setVisible(Unknown Source) ~[?:1.8.0_431]
	at org.apache.jmeter.SplashScreen.lambda$showScreen$0(SplashScreen.java:95) ~[ApacheJMeter_core.jar:5.6.2]
	at java.awt.event.InvocationEvent.dispatch(Unknown Source) [?:1.8.0_431]
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source) [?:1.8.0_431]
	at java.awt.EventQueue.access$500(Unknown Source) [?:1.8.0_431]
	at java.awt.EventQueue$3.run(Unknown Source) [?:1.8.0_431]
	at java.awt.EventQueue$3.run(Unknown Source) [?:1.8.0_431]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_431]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source) [?:1.8.0_431]
	at java.awt.EventQueue.dispatchEvent(Unknown Source) [?:1.8.0_431]
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source) [?:1.8.0_431]
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source) [?:1.8.0_431]
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source) [?:1.8.0_431]
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source) [?:1.8.0_431]
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source) [?:1.8.0_431]
	at java.awt.EventDispatchThread.run(Unknown Source) [?:1.8.0_431]
Caused by: java.lang.NoClassDefFoundError: kg/apc/jmeter/JMeterPluginsUtils
	at kg.apc.jmeter.modifiers.FifoPutPostProcessorGui.getStaticLabel(FifoPutPostProcessorGui.java:25) ~[jmeter-plugins-fifo-0.2.jar:?]
	at org.apache.jmeter.gui.AbstractJMeterGuiComponent.initGui(AbstractJMeterGuiComponent.java:223) ~[ApacheJMeter_core.jar:5.6.2]
	at org.apache.jmeter.gui.AbstractJMeterGuiComponent.init(AbstractJMeterGuiComponent.java:228) ~[ApacheJMeter_core.jar:5.6.2]
	at org.apache.jmeter.gui.AbstractJMeterGuiComponent.<init>(AbstractJMeterGuiComponent.java:93) ~[ApacheJMeter_core.jar:5.6.2]
	at org.apache.jmeter.gui.AbstractScopedJMeterGuiComponent.<init>(AbstractScopedJMeterGuiComponent.java:28) ~[ApacheJMeter_core.jar:5.6.2]
